# Robots.txt for Skill Tech Academy
User-agent: *
Allow: /
Allow: /courses
Allow: /courses/*
Allow: /about
Allow: /contact
Allow: /terms
Allow: /terms-and-conditions
Allow: /privacy
Allow: /privacy-policy
Allow: /refund-policy
Allow: /login
Allow: /register

# Disallow private user & administrative dashboards
Disallow: /admin/
Disallow: /admin/*
Disallow: /dashboard/
Disallow: /dashboard/*
Disallow: /checkout/
Disallow: /checkout/*
Disallow: /api/

# Sitemap Location
Sitemap: https://skilltechacademy.online/sitemap.xml
